user_id,segment,preferred_category
USR_00967,enterprise,Sports
USR_00968,enterprise,Beauty
USR_00969,smb,Books
USR_00970,smb,Beauty
USR_00971,startup,Books
USR_00972,enterprise,Electronics
USR_00973,retail,Automotive
USR_00974,smb,Clothing
USR_00975,smb,Electronics
USR_00976,enterprise,Beauty
USR_00977,retail,Beauty
USR_00978,retail,Clothing
USR_00979,smb,Books
USR_00980,startup,Sports
USR_00981,retail,Electronics
USR_00982,startup,Clothing
USR_00983,enterprise,Home & Kitchen
USR_00984,enterprise,Clothing
USR_00985,enterprise,Automotive
USR_00986,startup,Automotive
USR_00987,smb,Electronics
USR_00988,startup,Toys
USR_00989,enterprise,Books
USR_00990,retail,Sports
USR_00991,smb,Home & Kitchen
USR_00992,startup,Toys
USR_00993,retail,Electronics
USR_00994,retail,Books
USR_00995,enterprise,Clothing
USR_00996,enterprise,Books
USR_00997,retail,Books
USR_00998,smb,Automotive
USR_00999,startup,Sports
USR_01000,smb,Electronics
USR_01001,smb,Beauty
USR_01002,startup,Automotive
USR_01003,startup,Books
USR_01004,startup,Clothing
USR_01005,smb,Toys
USR_01006,smb,Toys
USR_01007,startup,Clothing
USR_01008,retail,Automotive
USR_01009,retail,Sports
USR_01010,startup,Books
USR_01011,smb,Clothing
USR_01012,startup,Beauty
USR_01013,enterprise,Clothing
USR_01014,retail,Sports
USR_01015,retail,Books
USR_01016,retail,Sports
USR_01017,startup,Toys
USR_01018,enterprise,Books
USR_01019,retail,Clothing
USR_01020,enterprise,Automotive
USR_01021,smb,Beauty
USR_01022,smb,Electronics
USR_01023,retail,Automotive
USR_01024,smb,Clothing
USR_01025,startup,Electronics
USR_01026,smb,Books
USR_01027,startup,Books
USR_01028,smb,Home & Kitchen
USR_01029,enterprise,Books
USR_01030,smb,Toys
USR_01031,enterprise,Books
USR_01032,startup,Home & Kitchen
USR_01033,smb,Electronics
USR_01034,smb,Books
USR_01035,enterprise,Sports
USR_01036,smb,Automotive
USR_01037,startup,Automotive
USR_01038,enterprise,Books
USR_01039,startup,Books
USR_01040,retail,Automotive
USR_01041,startup,Automotive
USR_01042,enterprise,Clothing
USR_01043,startup,Books
USR_01044,smb,Toys
USR_01045,startup,Books
USR_01046,smb,Sports
USR_01047,enterprise,Home & Kitchen
USR_01048,smb,Home & Kitchen
USR_01049,startup,Home & Kitchen
USR_01050,retail,Clothing
USR_01051,smb,Books
USR_01052,retail,Electronics
USR_01053,retail,Electronics
USR_01054,retail,Sports
USR_01055,retail,Clothing
USR_01056,startup,Beauty
USR_01057,smb,Clothing
USR_01058,enterprise,Books
USR_01059,enterprise,Beauty
USR_01060,smb,Electronics
USR_01061,enterprise,Clothing
USR_01062,smb,Sports
USR_01063,startup,Toys
USR_01064,smb,Electronics
USR_01065,startup,Toys
USR_01066,smb,Automotive
USR_01067,retail,Clothing
USR_01068,retail,Books
USR_01069,startup,Automotive
USR_01070,enterprise,Books
USR_01071,retail,Toys
USR_01072,smb,Beauty
USR_01073,enterprise,Books
USR_01074,enterprise,Books
USR_01075,startup,Electronics
USR_01076,enterprise,Electronics
USR_01077,startup,Clothing
USR_01078,retail,Sports
USR_01079,retail,Toys
USR_01080,enterprise,Home & Kitchen
USR_01081,enterprise,Home & Kitchen
USR_01082,smb,Books
USR_01083,smb,Clothing
USR_01084,startup,Home & Kitchen
USR_01085,enterprise,Home & Kitchen
USR_01086,enterprise,Home & Kitchen
USR_01087,smb,Home & Kitchen
USR_01088,startup,Toys
USR_01089,smb,Toys
USR_01090,enterprise,Beauty
USR_01091,startup,Home & Kitchen
USR_01092,retail,Beauty
USR_01093,enterprise,Beauty
USR_01094,smb,Clothing
USR_01095,startup,Home & Kitchen
USR_01096,smb,Home & Kitchen
USR_01097,retail,Beauty
USR_01098,enterprise,Clothing
USR_01099,enterprise,Toys
USR_01100,smb,Electronics
USR_01101,enterprise,Electronics
USR_01102,smb,Electronics
USR_01103,smb,Home & Kitchen
USR_01104,startup,Clothing
USR_01105,retail,Electronics
USR_01106,enterprise,Books
USR_01107,enterprise,Books
USR_01108,smb,Clothing
USR_01109,retail,Automotive
USR_01110,startup,Home & Kitchen
USR_01111,smb,Automotive
USR_01112,retail,Beauty
USR_01113,enterprise,Electronics
USR_01114,startup,Home & Kitchen
USR_01115,startup,Beauty
USR_01116,smb,Toys
USR_01117,smb,Electronics
USR_01118,startup,Sports
USR_01119,enterprise,Sports
USR_01120,enterprise,Home & Kitchen
USR_01121,startup,Books
USR_01122,smb,Home & Kitchen
USR_01123,smb,Electronics
USR_01124,enterprise,Home & Kitchen
USR_01125,retail,Home & Kitchen
USR_01126,retail,Automotive
USR_01127,retail,Electronics
USR_01128,enterprise,Books
USR_01129,startup,Sports
USR_01130,retail,Beauty
USR_01131,enterprise,Electronics
USR_01132,enterprise,Home & Kitchen
USR_01133,smb,Clothing
USR_01134,smb,Home & Kitchen
USR_01135,enterprise,Beauty
USR_01136,smb,Home & Kitchen
USR_01137,smb,Clothing
USR_01138,smb,Beauty
USR_01139,enterprise,Home & Kitchen
USR_01140,retail,Clothing
USR_01141,smb,Toys
USR_01142,enterprise,Automotive
USR_01143,enterprise,Home & Kitchen
USR_01144,startup,Books
USR_01145,startup,Beauty
USR_01146,retail,Sports
USR_01147,startup,Books
USR_01148,enterprise,Electronics
USR_01149,startup,Electronics
USR_01150,smb,Home & Kitchen
USR_01151,startup,Toys
USR_01152,enterprise,Electronics
USR_01153,retail,Toys
USR_01154,retail,Electronics
USR_01155,retail,Toys
USR_01156,retail,Home & Kitchen
USR_01157,smb,Home & Kitchen
USR_01158,smb,Sports
USR_01159,smb,Clothing
USR_01160,startup,Home & Kitchen
USR_01161,startup,Toys
USR_01162,startup,Sports
USR_01163,retail,Books
USR_01164,retail,Electronics
USR_01165,startup,Toys
USR_01166,smb,Toys
USR_01167,enterprise,Clothing
USR_01168,startup,Toys
USR_01169,enterprise,Automotive
USR_01170,smb,Toys
USR_01171,enterprise,Toys
USR_01172,retail,Beauty
USR_01173,enterprise,Books
USR_01174,startup,Automotive
USR_01175,startup,Home & Kitchen
USR_01176,smb,Books
USR_01177,startup,Beauty
USR_01178,enterprise,Sports
USR_01179,retail,Home & Kitchen
USR_01180,enterprise,Toys
USR_01181,enterprise,Automotive
USR_01182,enterprise,Toys
USR_01183,startup,Home & Kitchen
USR_01184,smb,Clothing
USR_01185,startup,Sports
USR_01186,enterprise,Electronics
USR_01187,smb,Books
USR_01188,smb,Beauty
USR_01189,enterprise,Clothing
USR_01190,enterprise,Beauty
USR_01191,startup,Clothing
USR_01192,smb,Toys
USR_01193,retail,Automotive
USR_01194,smb,Automotive
USR_01195,startup,Home & Kitchen
USR_01196,enterprise,Books
USR_01197,smb,Clothing
USR_01198,retail,Home & Kitchen
USR_01199,startup,Home & Kitchen
USR_01200,smb,Sports
USR_01201,startup,Home & Kitchen
USR_01202,smb,Electronics
USR_01203,enterprise,Toys
USR_01204,retail,Automotive
USR_01205,enterprise,Sports
USR_01206,smb,Sports
USR_01207,retail,Electronics
USR_01208,smb,Electronics
USR_01209,smb,Beauty
USR_01210,retail,Toys
USR_01211,retail,Clothing
USR_01212,startup,Automotive
USR_01213,retail,Toys
USR_01214,enterprise,Beauty
USR_01215,retail,Toys
USR_01216,retail,Clothing
USR_01217,startup,Automotive
USR_01218,enterprise,Beauty
USR_01219,enterprise,Automotive
USR_01220,retail,Electronics
USR_01221,retail,Clothing
USR_01222,startup,Electronics
USR_01223,enterprise,Automotive
USR_01224,enterprise,Electronics
USR_01225,smb,Beauty
USR_01226,startup,Home & Kitchen
USR_01227,startup,Clothing
USR_01228,retail,Sports
USR_01229,enterprise,Sports
USR_01230,retail,Clothing
USR_01231,startup,Clothing
USR_01232,enterprise,Clothing
USR_01233,enterprise,Clothing
USR_01234,startup,Automotive
USR_01235,enterprise,Home & Kitchen
USR_01236,smb,Electronics
USR_01237,startup,Automotive
USR_01238,startup,Clothing
USR_01239,enterprise,Beauty
USR_01240,startup,Automotive
USR_01241,retail,Clothing
USR_01242,startup,Electronics
USR_01243,retail,Electronics
USR_01244,smb,Electronics
USR_01245,smb,Automotive
USR_01246,retail,Beauty
USR_01247,startup,Books
USR_01248,retail,Sports
USR_01249,enterprise,Automotive
USR_01250,retail,Beauty
USR_01251,smb,Clothing
USR_01252,smb,Home & Kitchen
USR_01253,retail,Home & Kitchen
USR_01254,smb,Toys
USR_01255,enterprise,Electronics
USR_01256,startup,Home & Kitchen
USR_01257,startup,Sports
USR_01258,retail,Automotive
USR_01259,smb,Clothing
USR_01260,startup,Automotive
USR_01261,smb,Toys
USR_01262,retail,Home & Kitchen
USR_01263,smb,Sports
USR_01264,enterprise,Sports
USR_01265,enterprise,Books
USR_01266,smb,Books
USR_01267,enterprise,Home & Kitchen
USR_01268,retail,Sports
USR_01269,enterprise,Electronics
USR_01270,enterprise,Books
USR_01271,startup,Sports
USR_01272,startup,Books
USR_01273,retail,Clothing
USR_01274,enterprise,Toys
USR_01275,startup,Sports
USR_01276,smb,Sports
USR_01277,smb,Beauty
USR_01278,enterprise,Clothing
USR_01279,retail,Beauty
USR_01280,enterprise,Books
USR_01281,startup,Automotive
USR_01282,enterprise,Clothing
USR_01283,enterprise,Toys
USR_01284,smb,Home & Kitchen
USR_01285,smb,Electronics
USR_01286,startup,Books
USR_01287,retail,Toys
USR_01288,retail,Sports
USR_01289,startup,Home & Kitchen
USR_01290,startup,Books
USR_01291,enterprise,Toys
USR_01292,enterprise,Toys
USR_01293,retail,Automotive
USR_01294,enterprise,Electronics
USR_01295,enterprise,Sports
USR_01296,smb,Clothing
USR_01297,startup,Electronics
USR_01298,startup,Beauty
USR_01299,smb,Books
USR_01300,smb,Sports
USR_01301,enterprise,Books
USR_01302,startup,Electronics
USR_01303,retail,Toys
USR_01304,startup,Sports
USR_01305,retail,Toys
USR_01306,smb,Electronics
USR_01307,startup,Books
USR_01308,smb,Beauty
USR_01309,startup,Sports
USR_01310,retail,Automotive
USR_01311,smb,Toys
USR_01312,enterprise,Toys
USR_01313,startup,Toys
USR_01314,retail,Toys
USR_01315,enterprise,Automotive
USR_01316,smb,Sports
USR_01317,startup,Toys
USR_01318,startup,Toys
USR_01319,enterprise,Sports
USR_01320,enterprise,Books
USR_01321,smb,Home & Kitchen
USR_01322,enterprise,Beauty
USR_01323,startup,Books
USR_01324,startup,Clothing
USR_01325,startup,Automotive
USR_01326,startup,Home & Kitchen
USR_01327,enterprise,Automotive
USR_01328,enterprise,Books
USR_01329,retail,Clothing
USR_01330,smb,Automotive
USR_01331,enterprise,Automotive
USR_01332,smb,Toys
USR_01333,enterprise,Electronics
USR_01334,retail,Clothing
USR_01335,enterprise,Beauty
USR_01336,startup,Sports
USR_01337,enterprise,Beauty
USR_01338,smb,Home & Kitchen
USR_01339,startup,Books
USR_01340,enterprise,Automotive
USR_01341,startup,Toys
USR_01342,startup,Beauty
USR_01343,startup,Books
USR_01344,retail,Sports
USR_01345,smb,Automotive
USR_01346,smb,Home & Kitchen
USR_01347,enterprise,Automotive
USR_01348,startup,Home & Kitchen
USR_01349,enterprise,Beauty
USR_01350,smb,Sports
USR_01351,startup,Home & Kitchen
USR_01352,smb,Sports
USR_01353,startup,Clothing
USR_01354,startup,Beauty
USR_01355,retail,Toys
USR_01356,startup,Automotive
USR_01357,enterprise,Sports
USR_01358,smb,Books
USR_01359,smb,Electronics
USR_01360,smb,Clothing
USR_01361,startup,Beauty
USR_01362,enterprise,Beauty
USR_01363,retail,Automotive
USR_01364,retail,Beauty
USR_01365,enterprise,Books
USR_01366,enterprise,Clothing
USR_01367,enterprise,Books
USR_01368,startup,Toys
USR_01369,startup,Home & Kitchen
USR_01370,retail,Sports
USR_01371,enterprise,Books
USR_01372,enterprise,Books
USR_01373,smb,Toys
USR_01374,retail,Home & Kitchen
USR_01375,startup,Toys
USR_01376,enterprise,Electronics
USR_01377,startup,Toys
USR_01378,smb,Electronics
USR_01379,enterprise,Sports
USR_01380,startup,Home & Kitchen
USR_01381,startup,Toys
USR_01382,retail,Toys
USR_01383,startup,Automotive
USR_01384,startup,Clothing
USR_01385,startup,Books
USR_01386,startup,Sports
USR_01387,smb,Electronics
USR_01388,startup,Clothing
USR_01389,retail,Beauty
USR_01390,smb,Home & Kitchen
USR_01391,smb,Automotive
USR_01392,startup,Automotive
USR_01393,enterprise,Automotive
USR_01394,startup,Beauty
USR_01395,smb,Books
USR_01396,startup,Beauty
USR_01397,retail,Automotive
USR_01398,retail,Beauty
USR_01399,retail,Books
USR_01400,startup,Electronics
USR_01401,startup,Beauty
USR_01402,smb,Toys
USR_01403,smb,Electronics
USR_01404,smb,Sports
USR_01405,enterprise,Beauty
USR_01406,retail,Automotive
USR_01407,enterprise,Automotive
USR_01408,enterprise,Beauty
USR_01409,retail,Automotive
USR_01410,enterprise,Books
USR_01411,startup,Books
USR_01412,retail,Beauty
USR_01413,enterprise,Beauty
USR_01414,enterprise,Toys
USR_01415,enterprise,Books
USR_01416,startup,Books
USR_01417,enterprise,Clothing
USR_01418,enterprise,Home & Kitchen
USR_01419,enterprise,Clothing
USR_01420,smb,Beauty
USR_01421,retail,Home & Kitchen
USR_01422,enterprise,Clothing
USR_01423,enterprise,Sports
USR_01424,retail,Home & Kitchen
USR_01425,enterprise,Books
USR_01426,startup,Automotive
USR_01427,enterprise,Home & Kitchen
USR_01428,enterprise,Books
USR_01429,smb,Sports
USR_01430,smb,Automotive
USR_01431,startup,Toys
USR_01432,retail,Beauty
USR_01433,startup,Toys
USR_01434,retail,Home & Kitchen
USR_01435,enterprise,Electronics
USR_01436,smb,Books
USR_01437,startup,Home & Kitchen
USR_01438,startup,Automotive
USR_01439,smb,Clothing
USR_01440,retail,Toys
USR_01441,enterprise,Home & Kitchen
USR_01442,retail,Books
USR_01443,smb,Electronics
USR_01444,enterprise,Electronics
USR_01445,retail,Automotive
USR_01446,enterprise,Toys
USR_01447,smb,Clothing
USR_01448,enterprise,Sports
USR_01449,startup,Electronics
USR_01450,smb,Beauty
USR_01451,startup,Sports
USR_01452,enterprise,Books
USR_01453,retail,Home & Kitchen
USR_01454,enterprise,Sports
USR_01455,smb,Beauty
USR_01456,smb,Automotive
USR_01457,enterprise,Automotive
USR_01458,retail,Books
USR_01459,smb,Books
USR_01460,enterprise,Toys
USR_01461,retail,Books
USR_01462,startup,Automotive
USR_01463,smb,Automotive
USR_01464,startup,Beauty
USR_01465,smb,Clothing
USR_01466,startup,Beauty
USR_01467,enterprise,Clothing
USR_01468,retail,Sports
USR_01469,enterprise,Books
USR_01470,enterprise,Sports
USR_01471,enterprise,Electronics
USR_01472,smb,Sports
USR_01473,startup,Home & Kitchen
USR_01474,smb,Books
USR_01475,smb,Automotive
USR_01476,retail,Sports
USR_01477,enterprise,Clothing
USR_01478,smb,Home & Kitchen
USR_01479,startup,Sports
USR_01480,smb,Sports
USR_01481,retail,Toys
USR_01482,retail,Sports
USR_01483,startup,Automotive
USR_01484,retail,Beauty
USR_01485,enterprise,Beauty
USR_01486,enterprise,Beauty
USR_01487,retail,Clothing
USR_01488,smb,Sports
USR_01489,retail,Beauty
USR_01490,startup,Electronics
USR_01491,enterprise,Automotive
USR_01492,enterprise,Electronics
USR_01493,smb,Electronics
USR_01494,startup,Sports
USR_01495,enterprise,Home & Kitchen
USR_01496,enterprise,Toys
USR_01497,startup,Toys
USR_01498,smb,Automotive
USR_01499,retail,Clothing
USR_01500,smb,Electronics
USR_01501,enterprise,Electronics
USR_01502,enterprise,Beauty
USR_01503,smb,Home & Kitchen
USR_01504,smb,Automotive
USR_01505,enterprise,Electronics
USR_01506,startup,Clothing
USR_01507,startup,Home & Kitchen
USR_01508,retail,Books
USR_01509,enterprise,Clothing
USR_01510,enterprise,Clothing
USR_01511,retail,Sports
USR_01512,enterprise,Books
USR_01513,enterprise,Books
USR_01514,smb,Toys
USR_01515,startup,Home & Kitchen
USR_01516,startup,Electronics
USR_01517,startup,Books
USR_01518,retail,Home & Kitchen
USR_01519,smb,Books
USR_01520,enterprise,Beauty
USR_01521,startup,Clothing
USR_01522,startup,Beauty
USR_01523,smb,Books
USR_01524,enterprise,Electronics
USR_01525,retail,Home & Kitchen
USR_01526,enterprise,Electronics
USR_01527,retail,Sports
USR_01528,retail,Electronics
USR_01529,enterprise,Electronics
USR_01530,retail,Home & Kitchen
USR_01531,startup,Beauty
USR_01532,smb,Clothing
USR_01533,startup,Beauty
USR_01534,retail,Books
USR_01535,retail,Books
USR_01536,smb,Toys
USR_01537,smb,Home & Kitchen
USR_01538,startup,Home & Kitchen
USR_01539,smb,Beauty
USR_01540,smb,Toys
USR_01541,retail,Clothing
USR_01542,smb,Clothing
USR_01543,retail,Sports
USR_01544,enterprise,Books
USR_01545,enterprise,Books
USR_01546,enterprise,Toys
USR_01547,retail,Sports
USR_01548,enterprise,Home & Kitchen
USR_01549,startup,Toys
USR_01550,retail,Books
USR_01551,startup,Electronics
USR_01552,retail,Home & Kitchen
USR_01553,startup,Toys
USR_01554,enterprise,Home & Kitchen
USR_01555,startup,Clothing
USR_01556,enterprise,Automotive
USR_01557,retail,Beauty
USR_01558,enterprise,Toys
USR_01559,smb,Sports
USR_01560,smb,Beauty
USR_01561,enterprise,Beauty
USR_01562,smb,Home & Kitchen
USR_01563,smb,Clothing
USR_01564,smb,Electronics
USR_01565,smb,Electronics
USR_01566,startup,Books
USR_01567,smb,Automotive
USR_01568,retail,Sports
USR_01569,enterprise,Sports
USR_01570,retail,Clothing
USR_01571,smb,Books
USR_01572,retail,Beauty
USR_01573,smb,Sports
USR_01574,startup,Books
USR_01575,startup,Clothing
USR_01576,startup,Books
USR_01577,smb,Toys
USR_01578,enterprise,Home & Kitchen
USR_01579,startup,Home & Kitchen
USR_01580,smb,Home & Kitchen
USR_01581,smb,Home & Kitchen
USR_01582,retail,Automotive
USR_01583,smb,Electronics
USR_01584,retail,Beauty
USR_01585,startup,Electronics
USR_01586,retail,Sports
USR_01587,smb,Electronics
USR_01588,retail,Beauty
USR_01589,startup,Toys
USR_01590,smb,Books
USR_01591,enterprise,Books
USR_01592,enterprise,Electronics
USR_01593,smb,Books
USR_01594,startup,Beauty
USR_01595,smb,Sports
USR_01596,enterprise,Clothing
USR_01597,smb,Electronics
USR_01598,retail,Home & Kitchen
USR_01599,retail,Books
USR_01600,startup,Books
USR_01601,startup,Clothing
USR_01602,startup,Automotive
USR_01603,startup,Sports
USR_01604,retail,Toys
USR_01605,enterprise,Books
USR_01606,startup,Home & Kitchen
USR_01607,startup,Clothing
USR_01608,enterprise,Toys
USR_01609,startup,Automotive
USR_01610,enterprise,Books
USR_01611,startup,Beauty
USR_01612,startup,Beauty
USR_01613,startup,Home & Kitchen
USR_01614,retail,Toys
USR_01615,retail,Beauty
USR_01616,retail,Books
USR_01617,startup,Home & Kitchen
USR_01618,retail,Beauty
USR_01619,retail,Toys
USR_01620,retail,Clothing
USR_01621,smb,Automotive
USR_01622,retail,Toys
USR_01623,smb,Toys
USR_01624,retail,Sports
USR_01625,startup,Electronics
USR_01626,startup,Automotive
USR_01627,startup,Beauty
USR_01628,smb,Electronics
USR_01629,startup,Sports
USR_01630,enterprise,Books
USR_01631,retail,Clothing
USR_01632,smb,Automotive
USR_01633,smb,Home & Kitchen
USR_01634,smb,Toys
USR_01635,startup,Clothing
USR_01636,enterprise,Sports
USR_01637,smb,Books
USR_01638,retail,Books
USR_01639,retail,Toys
USR_01640,enterprise,Automotive
USR_01641,retail,Sports
USR_01642,enterprise,Clothing
USR_01643,retail,Automotive
USR_01644,enterprise,Electronics
USR_01645,startup,Clothing
USR_01646,retail,Automotive
USR_01647,retail,Automotive
USR_01648,retail,Beauty
USR_01649,startup,Books
USR_01650,startup,Automotive
USR_01651,smb,Books
USR_01652,smb,Toys
USR_01653,enterprise,Beauty
USR_01654,smb,Toys
USR_01655,retail,Beauty
USR_01656,startup,Toys
USR_01657,startup,Automotive
USR_01658,startup,Sports
USR_01659,startup,Clothing
USR_01660,enterprise,Electronics
USR_01661,smb,Clothing
USR_01662,startup,Beauty
USR_01663,enterprise,Books
USR_01664,retail,Clothing
USR_01665,smb,Books
USR_01666,enterprise,Books
USR_01667,startup,Automotive
USR_01668,startup,Home & Kitchen
USR_01669,startup,Toys
USR_01670,retail,Automotive
USR_01671,smb,Electronics
USR_01672,startup,Sports
USR_01673,smb,Beauty
USR_01674,retail,Electronics
USR_01675,enterprise,Clothing
USR_01676,smb,Beauty
USR_01677,enterprise,Beauty
USR_01678,smb,Home & Kitchen
USR_01679,startup,Books
USR_01680,startup,Electronics
USR_01681,enterprise,Books
USR_01682,smb,Books
USR_01683,retail,Home & Kitchen
USR_01684,smb,Beauty
USR_01685,enterprise,Automotive
USR_01686,smb,Beauty
USR_01687,smb,Toys
USR_01688,enterprise,Automotive
USR_01689,enterprise,Electronics
USR_01690,enterprise,Automotive
USR_01691,smb,Home & Kitchen
USR_01692,enterprise,Toys
USR_01693,enterprise,Books
USR_01694,retail,Electronics
USR_01695,retail,Beauty
USR_01696,retail,Books
USR_01697,enterprise,Books
USR_01698,enterprise,Electronics
USR_01699,retail,Sports
USR_01700,startup,Home & Kitchen
USR_01701,startup,Clothing
USR_01702,retail,Beauty
USR_01703,retail,Books
USR_01704,startup,Beauty
USR_01705,retail,Home & Kitchen
USR_01706,enterprise,Home & Kitchen
USR_01707,retail,Electronics
USR_01708,smb,Electronics
USR_01709,startup,Toys
USR_01710,enterprise,Electronics
USR_01711,startup,Home & Kitchen
USR_01712,retail,Electronics
USR_01713,startup,Automotive
USR_01714,retail,Clothing
USR_01715,enterprise,Home & Kitchen
USR_01716,enterprise,Electronics
USR_01717,startup,Toys
USR_01718,enterprise,Books
USR_01719,startup,Home & Kitchen
USR_01720,startup,Sports
USR_01721,startup,Sports
USR_01722,startup,Home & Kitchen
USR_01723,smb,Home & Kitchen
USR_01724,smb,Sports
USR_01725,retail,Books
USR_01726,enterprise,Books
USR_01727,smb,Books
USR_01728,smb,Clothing
USR_01729,enterprise,Beauty
USR_01730,startup,Beauty
USR_01731,smb,Toys
USR_01732,smb,Clothing
USR_01733,smb,Toys
USR_01734,smb,Books
USR_01735,startup,Sports
USR_01736,enterprise,Clothing
USR_01737,smb,Electronics
USR_01738,smb,Beauty
USR_01739,smb,Clothing
USR_01740,smb,Sports
USR_01741,enterprise,Automotive
USR_01742,startup,Automotive
USR_01743,retail,Automotive
USR_01744,enterprise,Sports
USR_01745,smb,Home & Kitchen
USR_01746,retail,Sports
USR_01747,smb,Toys
USR_01748,enterprise,Books
USR_01749,startup,Toys
USR_01750,retail,Automotive
USR_01751,retail,Automotive
USR_01752,startup,Automotive
USR_01753,startup,Automotive
USR_01754,retail,Sports
USR_01755,retail,Clothing
USR_01756,retail,Clothing
USR_01757,retail,Clothing
USR_01758,startup,Sports
USR_01759,enterprise,Automotive
USR_01760,enterprise,Automotive
USR_01761,startup,Books
USR_01762,enterprise,Beauty
USR_01763,enterprise,Books
USR_01764,smb,Home & Kitchen
USR_01765,enterprise,Electronics
USR_01766,retail,Automotive
USR_01767,enterprise,Automotive
USR_01768,startup,Books
USR_01769,enterprise,Toys
USR_01770,startup,Automotive
USR_01771,retail,Beauty
USR_01772,smb,Automotive
USR_01773,smb,Beauty
USR_01774,enterprise,Clothing
USR_01775,enterprise,Automotive
USR_01776,startup,Home & Kitchen
USR_01777,smb,Beauty
USR_01778,retail,Books
USR_01779,startup,Books
USR_01780,enterprise,Toys
USR_01781,smb,Automotive
USR_01782,enterprise,Electronics
USR_01783,smb,Electronics
USR_01784,startup,Electronics
USR_01785,retail,Books
USR_01786,retail,Beauty
USR_01787,retail,Toys
USR_01788,retail,Books
USR_01789,retail,Clothing
USR_01790,enterprise,Automotive
USR_01791,enterprise,Sports
USR_01792,retail,Electronics
USR_01793,smb,Clothing
USR_01794,startup,Clothing
USR_01795,smb,Beauty
USR_01796,smb,Home & Kitchen
USR_01797,retail,Clothing
USR_01798,smb,Electronics
USR_01799,enterprise,Sports
USR_01800,startup,Toys
USR_01801,startup,Automotive
USR_01802,startup,Clothing
USR_01803,smb,Toys
USR_01804,startup,Books
USR_01805,startup,Books
USR_01806,enterprise,Clothing
USR_01807,retail,Electronics
USR_01808,retail,Beauty
USR_01809,enterprise,Beauty
USR_01810,enterprise,Sports
USR_01811,retail,Sports
USR_01812,smb,Electronics
USR_01813,enterprise,Books
USR_01814,startup,Books
USR_01815,enterprise,Beauty
USR_01816,smb,Toys
USR_01817,enterprise,Beauty
USR_01818,startup,Home & Kitchen
USR_01819,enterprise,Clothing
USR_01820,enterprise,Beauty
USR_01821,enterprise,Clothing
USR_01822,retail,Automotive
USR_01823,retail,Beauty
USR_01824,smb,Toys
USR_01825,retail,Books
USR_01826,smb,Clothing
USR_01827,retail,Electronics
USR_01828,smb,Automotive
USR_01829,smb,Sports
USR_01830,smb,Beauty
USR_01831,enterprise,Home & Kitchen
USR_01832,enterprise,Electronics
USR_01833,smb,Electronics
USR_01834,smb,Automotive
USR_01835,enterprise,Electronics
USR_01836,startup,Clothing
USR_01837,enterprise,Automotive
USR_01838,smb,Sports
USR_01839,enterprise,Toys
USR_01840,retail,Automotive
USR_01841,smb,Toys
USR_01842,enterprise,Home & Kitchen
USR_01843,retail,Books
USR_01844,enterprise,Electronics
USR_01845,enterprise,Electronics
USR_01846,startup,Toys
USR_01847,enterprise,Electronics
USR_01848,enterprise,Books
USR_01849,startup,Toys
USR_01850,enterprise,Beauty
USR_01851,startup,Clothing
USR_01852,retail,Clothing
USR_01853,startup,Sports
USR_01854,retail,Clothing
USR_01855,startup,Clothing
USR_01856,retail,Home & Kitchen
USR_01857,enterprise,Automotive
USR_01858,retail,Home & Kitchen
USR_01859,retail,Toys
USR_01860,smb,Clothing
USR_01861,retail,Home & Kitchen
USR_01862,enterprise,Beauty
USR_01863,smb,Sports
USR_01864,smb,Clothing
USR_01865,startup,Automotive
USR_01866,retail,Home & Kitchen
USR_01867,startup,Books
USR_01868,startup,Automotive
USR_01869,retail,Home & Kitchen
USR_01870,startup,Home & Kitchen
USR_01871,enterprise,Toys
USR_01872,enterprise,Books
USR_01873,retail,Sports
USR_01874,retail,Books
USR_01875,smb,Sports
USR_01876,retail,Beauty
USR_01877,retail,Toys
USR_01878,enterprise,Books
USR_01879,enterprise,Sports
USR_01880,retail,Sports
USR_01881,smb,Electronics
USR_01882,enterprise,Toys
USR_01883,enterprise,Electronics
USR_01884,startup,Home & Kitchen
USR_01885,retail,Books
USR_01886,startup,Sports
USR_01887,retail,Electronics
USR_01888,smb,Home & Kitchen
USR_01889,startup,Home & Kitchen
USR_01890,enterprise,Automotive
USR_01891,retail,Home & Kitchen
USR_01892,retail,Automotive
USR_01893,startup,Automotive
USR_01894,startup,Electronics
USR_01895,smb,Beauty
USR_01896,enterprise,Clothing
USR_01897,smb,Toys
USR_01898,enterprise,Toys
USR_01899,enterprise,Beauty
USR_01900,retail,Automotive
USR_01901,enterprise,Beauty
USR_01902,startup,Automotive
USR_01903,retail,Automotive
USR_01904,smb,Home & Kitchen
USR_01905,enterprise,Toys
USR_01906,retail,Toys
USR_01907,startup,Clothing
USR_01908,smb,Clothing
USR_01909,retail,Clothing
USR_01910,retail,Automotive
USR_01911,startup,Home & Kitchen
USR_01912,startup,Sports
USR_01913,enterprise,Clothing
USR_01914,smb,Electronics
USR_01915,retail,Electronics
USR_01916,startup,Clothing
USR_01917,startup,Clothing
USR_01918,retail,Clothing
USR_01919,startup,Toys
USR_01920,startup,Electronics
USR_01921,enterprise,Books
USR_01922,retail,Sports
USR_01923,enterprise,Books
USR_01924,smb,Electronics
USR_01925,startup,Electronics
USR_01926,enterprise,Home & Kitchen
USR_01927,retail,Books
USR_01928,smb,Clothing
USR_01929,smb,Beauty
